TEMP,TNMFRC,PERMANENT_,SOURCE_FEA,SOURCE_DAT,SOURCE_D00,SOURCE_ORI,LOADDATE,INTERSTATE,INTERSTA00,INTERSTA01,INTERSTA02,US_ROUTE,US_ROUTE_A,US_ROUTE_B,US_ROUTE_C,STATE_ROUT,STATE_RO00,STATE_RO01,STATE_RO02,COUNTY_ROU,FEDERAL_LA,STCO_FIPSC,FULL_STREE,MTFCC_CODE,SHAPE_LENG
54625,4,e1a6bf17-6d33-4cff-bb59-4e9cf83fc850,110686410432,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208133159,,,,,,,,,,,,,,,48113,E John Carpenter Fwy,S1640,0.000632213667093945
54626,1,82840413-54f7-4c74-b26d-d69591edf7b8,1104487292195,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208124815,,,,,,,,,12,,,,,,48113,N Walton Walker Blvd,S1100,0.00155474979266864
54627,1,13eee7f7-40fa-4080-9e94-c3b7a0148d34,1102964833006,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208113928,,,,,,,,,12,,,,,,48113,N Walton Walker Blvd,S1100,0.000144045131612924
141397,4,9067f446-883a-4491-afd5-42bbb9deba07,110686370069,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208135408,,,,,,,,,,,,,,,48113,Hidalgo St,S1400,0.000864200651348457
141602,4,a21ad2cc-4569-42c3-b244-da5ae647b349,110686395218,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120549,,,,,,,,,,,,,,,48113,Chemsearch Blvd,S1400,0.000199999999722422
141603,4,0224df4b-7f87-4566-94e2-586e8cd9577b,110686391226,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111804,,,,,,,,,,,,,,,48113,E Northgate Dr,S1400,0.000340288112646554
141604,4,54cf25a9-9551-4d4a-b5f7-a7e6a3f2b657,110686373597,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208131819,,,,,,,,,,,,,,,48113,Science Dr,S1400,0.000251914667740258
141605,4,a3e01fcd-6dc0-4e8c-928e-d3951fa75722,110686379170,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120320,,,,,,,,,,,,,,,48113,Haggerty,S1400,0.000909018396288741
141606,5,f76d2bc0-2f8c-4d52-8aeb-fcaabd8a6fc8,1105317260657,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208133841,,,,,,,,,,,,,,,48113,,S1630,8.60523095122113e-005
141607,4,043b0413-1c1c-4c37-a4f9-79e57309718f,110686405156,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120640,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.000255713027304016
141608,4,1d4630bf-5b51-43f1-9d43-c86fab27f5c0,110686410432,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208133159,,,,,,,,,,,,,,,48113,E John Carpenter Fwy,S1640,0.0025474903002701
228255,4,0e9c0dc8-7b78-4f22-af75-f0d31ebdfb71,110686383150,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208134014,,,,,,,,,,,,,,,48113,Rochelle Blvd,S1400,0.000770257747864744
228257,4,3f829698-47fb-4998-b8eb-1f5ec4ef3632,110686369077,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111920,,,,,,,,,,,,,,,48113,Fortune Ct,S1400,0.000499916992291594
228520,4,dfb3a892-887b-49c7-8d30-37958a291eeb,110686411543,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208121039,,,,,,,,,,,,,,,48113,E John W Carpenter Fwy,S1640,0.000443029242002937
228521,4,cc9b006d-6bab-4a7d-a18d-b84bdc05c7ee,110686405107,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208122431,,,,,,,,,,,,,,,48113,Texas Plaza Dr,S1400,0.000147800540978218
228523,4,0bfe377d-2ff6-4238-ac30-4ebc253970a4,110686405158,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111136,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.000323198729482994
228524,1,ed882e7c-3d1a-4576-9598-dd87a158900b,1102964833006,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208113928,,,,,,,,,12,,,,,,48113,N Walton Walker Blvd,S1100,0.00031053824191097
315080,4,c0bca525-8742-49ad-ada0-0d737b1ef81c,110686348083,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111912,,,,,,,,,,,,,,,48113,Ricci Ln,S1740,0.00312186096867538
315081,4,cf37579a-e5b4-4e69-8c35-32486e1fcd65,110686411385,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208123731,,,,,,,,,,,,,,,48113,University Park Ln,S1740,0.000442459036967665
315311,5,eee0c7a7-0d1e-4abc-9ccc-b2f153e4f711,110686463073,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208135455,,,,,,,,,,,,,,,48113,,S1630,0.00259746254018876
315312,4,5772a813-24ee-466e-9177-f74d30c1ad9c,110686391226,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111804,,,,,,,,,,,,,,,48113,E Northgate Dr,S1400,0.00213257164914929
401864,4,754cc3d6-05d5-4c88-88ca-91c3b980394f,110686364018,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208124518,,,,,,,,,,,,,,,48113,Sonora Ct,S1400,0.000619735694068997
401865,4,e25a23c7-4559-4caf-8523-051cb3b64c37,110686370069,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208135408,,,,,,,,,,,,,,,48113,Hidalgo St,S1400,0.000591031703228731
402084,4,9c7333fb-e7b7-488b-b46f-f8a8d915effb,110686405156,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120640,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.000714026827272934
402086,1,24c5bb4c-8f0e-4c6c-bac5-d92a85932154,1102964833006,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208113928,,,,,,,,,12,,,,,,48113,N Walton Walker Blvd,S1100,0.00552336014762853
402087,5,9917cfdf-6775-45e6-a89f-1119179b502c,1105317260653,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208113804,,,,,,,,,,,,,,,48113,,S1630,0.000357659907425272
402088,4,6a36ff2a-54d6-49c7-b7af-a890514763f3,110686323364,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120234,,,,,,,,,,,,,,,48113,W Svc Rd,S1640,0.000195467496851671
402089,1,ba55ec8c-488c-4fd5-9722-047bbac2f937,1104487292195,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208124827,,,,,,,,,12,,,,,,48113,N Walton Walker Blvd,S1100,0.000150814455320368
402090,4,e69f3d85-9226-4230-8b1c-a53752557239,110686410432,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208133159,,,,,,,,,,,,,,,48113,E John Carpenter Fwy,S1640,0.000120917326904011
488374,4,2e435185-9cd8-4b67-875f-ae76637c1ce5,110686351860,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208112204,,,,,,,,,,,,,,,48113,Balboa St,S1400,0.000244051223742484
488375,4,0089a47b-61be-4fbf-8e53-8ed4837ccf72,110686411385,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208123731,,,,,,,,,,,,,,,48113,University Park Ln,S1740,0.0038522905826435
488617,4,0aa9e1d6-1f16-4014-b5fe-656108d08c24,110686400721,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208121819,,,,,,,,,,,,,,,48113,University Ave,S1400,0.00102006756147613
488618,4,6cf82a97-f471-4ce2-b2dd-e566b5c4bcfd,110686376084,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208115906,,,,,,,,,,,,,,,48113,Blakeley,S1400,0.00102603250212049
488620,4,8602e6f9-e947-44b0-aa83-203cc9d6fa89,110686410432,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208133159,,,,,,,,,,,,,,,48113,E John Carpenter Fwy,S1640,0.00157515846104547
488621,4,85819b17-73a8-4f10-9594-7da410a59779,110686323364,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120234,,,,,,,,,,,,,,,48113,W Svc Rd,S1640,0.00040696923492268
574948,4,b61e1dbf-d520-4a09-a4bd-34316cfac36b,110686391226,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111804,,,,,,,,,,,,,,,48113,E Northgate Dr,S1400,0.00652709040010318
574949,4,14b09e7f-4400-43b0-9384-a87f3489a5fd,110686455357,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208121145,,,,,,,,,,,,,,,48113,,S1400,0.000213788951517917
575197,4,1305617f-d7ba-4558-82d1-1cfeed16af0d,1102500508761,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208130205,,,,,,,,,,,,,,,48113,Hagger Ct,S1400,0.000848666353831341
575198,4,59db526f-a5e7-4b99-9c2a-99e0723ec62e,110686388007,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208131633,,,,,,,,,,,,,,,48113,Dominican Ln,S1400,0.000710313442431723
575199,4,3f4028e4-194c-4586-9323-5817194df443,110686391227,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208115634,,,,,,,,,,,,,,,48113,E Northgate Dr,S1400,0.00195829837332545
575200,4,f3b5eaec-9436-4c69-90d8-cdf51fa25f81,110686459731,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208131933,,,,,,,,,,,,,,,48113,,S1400,0.000339558206168023
575201,4,fe531a19-08ca-4bfa-8ffa-26ed352da13d,110686391227,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208115634,,,,,,,,,,,,,,,48113,E Northgate Dr,S1400,0.000141999999755171
661911,4,3fc7896e-b04b-4808-ba49-e6cfba852525,110686370069,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208135408,,,,,,,,,,,,,,,48113,Hidalgo St,S1400,0.000826504147621694
661912,4,184ac88a-5ab1-4aa8-b63c-08d9015425bf,110686351860,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208112204,,,,,,,,,,,,,,,48113,Balboa St,S1400,0.00121034621789847
662132,4,173fed56-4c6a-4c90-b09d-8fc74f5d2ca8,110686373597,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208131819,,,,,,,,,,,,,,,48113,Science Dr,S1400,0.000271007379516453
662133,5,722ff717-2df0-45e6-bb84-2ddbad3f6f8a,1105317260657,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208133841,,,,,,,,,,,,,,,48113,,S1630,6.50691938324888e-005
662134,4,be059d0a-dfaa-44db-a100-71f4a2bba808,110686405156,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120640,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.000139057541865822
662135,4,158a45bc-8ce2-4da1-9375-0a63767dbfd4,110686405158,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111136,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.0007273800642336
749058,4,b19939c8-f36c-450e-ae43-67461ba73c99,110686364018,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208124518,,,,,,,,,,,,,,,48113,Sonora Ct,S1400,0.00162431734476963
749291,4,2b067cbe-6767-4581-ad0c-7a2df5315d11,110686405156,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120640,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.00303855768559967
836053,4,604d19f7-71bf-47e3-bbd9-8f5fb32527fd,110686411385,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208123731,,,,,,,,,,,,,,,48113,University Park Ln,S1740,0.000983405256056879
836318,4,4da2343e-035d-4861-a8b2-a4c7b309585e,110686356838,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208114649,,,,,,,,,,,,,,,48113,Gorman Dr,S1400,0.0010213341145747
836319,4,92bc0ead-9463-494e-afae-095912252362,110686356838,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208114649,,,,,,,,,,,,,,,48113,Gorman Dr,S1400,0.000356486799368404
836320,4,4c4ad706-6914-4da5-892e-8c590ee74be4,110686405156,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120640,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.00463000948660918
836321,4,6010b5a2-79ff-4bd1-8679-861b6ee93200,110686391226,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111804,,,,,,,,,,,,,,,48113,E Northgate Dr,S1400,0.000173999999731222
922943,4,2d067db3-ed3d-43d4-bb9a-adb5ca0e1641,110686356838,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208114649,,,,,,,,,,,,,,,48113,Gorman Dr,S1400,0.00200318608829397
922944,4,70d62d47-054a-4d40-a9dc-4030eb85991c,110686405158,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111136,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.00535140729724622
922945,4,c15d7757-4a74-41fd-b0e1-62ea5cfa7f30,110686405107,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208122431,,,,,,,,,,,,,,,48113,Texas Plaza Dr,S1400,0.000574511965956569
922946,4,1533f617-bd70-40d1-90f3-bb43d3fcc820,110686400721,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208121819,,,,,,,,,,,,,,,48113,University Ave,S1400,0.000161310259820996
922947,1,c200a655-5781-4ff9-8cf9-b4b55791d497,110686411539,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208123229,,,,,,,,,114,,,,,,48113,E John W Carpenter Fwy,S1100,0.00438414800315734
922948,4,02f328bf-18b4-4c11-b10e-de808fb1388a,110686405156,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208120640,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.00245912842648443
922949,4,f99bf78d-2147-499c-b1f2-22940874710d,110686405158,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208111136,,,,,,,,,,,,,,,48113,Tom Braniff Dr,S1400,0.00264569213012745
922951,1,2ab73b5a-f597-405f-b912-6618c86882bf,110686411539,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208123229,,,,,,,,,114,,,,,,48113,E John W Carpenter Fwy,S1100,0.000512140604882515
922952,4,ab064099-f44e-46e4-bb14-eb75c32a52e7,110686410432,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208133159,,,,,,,,,,,,,,,48113,E John Carpenter Fwy,S1640,0.000518834269477511
1009075,4,9f8de881-42b0-4619-a724-c76219d0aa89,110686383150,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208134014,,,,,,,,,,,,,,,48113,Rochelle Blvd,S1400,0.000734998497987731
1009076,4,07f82706-ae81-4836-8005-039ba2d76e57,110686351860,{F27AAE8E-8459-46CE-926B-6F515BE7874F},2016 BAS Tiger/Line Shapefiles Release,"U.S Department of Commerce, U.S. Census Bureau, Geography Division",20151208112204,,,,,,,,,,,,,,,48113,Balboa St,S1400,0.00111855811242009
